,typecode,generated,CAS,altitude,vertical_rate
137,B738,generated,279.43321030487465,14632.250013438934,1950.8981388570337
138,B738,generated,279.66959994721486,14707.839001576835,1918.651776328364
139,B738,generated,279.9651305405736,14780.836191346521,1926.39967985474
140,B738,generated,280.2447716171467,14865.492201436671,1905.7615246320718
141,B738,generated,280.4748408232989,14923.004546341424,1928.2099191274847
142,B738,generated,280.7073174806181,14974.925376091041,1937.4807823251147
143,B738,generated,280.94183408715793,15063.483939479007,1991.4695324445718
144,B738,generated,281.2027779830948,15138.879735979708,2031.1884646167814
145,B738,generated,281.39162761598794,15216.683305559538,2047.6730785311545
146,B738,generated,281.5726959975123,15301.728191597382,2040.4456201022554
147,B738,generated,281.7695933584044,15391.697087932434,1950.2178600439602
148,B738,generated,281.9114995367301,15471.847244620445,1932.176793649656
149,B738,generated,282.1096188450929,15532.083650392617,1950.0828136945718
150,B738,generated,282.28959850190734,15602.347835933519,1934.6878733037079
151,B738,generated,282.455164575917,15657.034978059697,2006.4780885655582
152,B738,generated,282.6318038022725,15733.579167263953,2055.774545465405
153,B738,generated,282.8034819312295,15818.46149496687,2057.448648341934
154,B738,generated,282.9454206336407,15913.62000171222,2001.8774190080276
155,B738,generated,283.10626791546713,15977.570501640545,1939.769671612194
156,B738,generated,283.25982202496857,16048.103417072822,1959.7749575926987
157,B738,generated,283.37209152859407,16125.469855974452,1936.4202115586775
158,B738,generated,283.49493072229785,16219.598070368247,1885.6086343654433
159,B738,generated,283.6319461243111,16288.329977581869,1914.2409989009939
160,B738,generated,283.78900244476597,16367.05365917272,1861.9161231364678
161,B738,generated,283.92282426466636,16435.286241319445,1927.7993447773317
162,B738,generated,284.0298784199597,16509.951944364806,1954.1435666332186
163,B738,generated,284.1391319251571,16590.546117442344,1925.5760673499617
164,B738,generated,284.29718420435046,16649.620777188455,1946.445924718081
165,B738,generated,284.40849455076136,16721.827457035233,1925.2642094323394
166,B738,generated,284.5301964902732,16799.80792976714,1988.9948573681193
167,B738,generated,284.6567331327697,16872.246457098943,1972.2415245126147
168,B738,generated,284.77582109083824,16967.184241805237,1985.5389012327983
169,B738,generated,284.9049789164288,17040.99000989504,1940.4660024847094
170,B738,generated,285.04812751171175,17118.321267162017,1942.1379551318807
171,B738,generated,285.1617763103209,17187.514129794214,1914.1086254061545
172,B738,generated,285.237761393478,17259.257492952027,2017.8424240252293
173,B738,generated,285.322040662853,17346.578785996433,2038.1527289994267
174,B738,generated,285.3718665197841,17424.75981440335,1962.8518163465214
175,B738,generated,285.4352404859817,17493.948332775868,1942.303985689029
176,B738,generated,285.49105405661675,17560.714498319634,1928.0641216313074
177,B738,generated,285.57060083045144,17638.303114149305,1998.352476347477
178,B738,generated,285.58874832137764,17718.699410876976,1981.6879151137232
179,B738,generated,285.62531819474805,17789.657652626465,1988.685687237194
180,B738,generated,285.70855991312976,17867.281071809695,1985.1692857654816
181,B738,generated,285.72864628129776,17943.32269666635,2025.521699397936
182,B738,generated,285.7645161013355,18022.723340142395,2009.115688312309
183,B738,generated,285.8244699522868,18101.439801541794,2018.8952002102446
184,B738,generated,285.89832068704806,18173.069011412143,1981.0500734661698
185,B738,generated,285.9014925242199,18245.724146478402,1990.44105086487
186,B738,generated,285.89781962014604,18314.934962530264,1992.9602237433105
187,B738,generated,285.9258463448341,18395.964986103147,1978.7577647171254
188,B738,generated,285.95918812105293,18458.30698207346,1974.0429836821484
189,B738,generated,286.0017053135552,18542.067484848845,1943.1290764764908
190,B738,generated,286.01982518000705,18621.109191334577,1931.3222715978593
191,B738,generated,286.0415159608489,18688.554203698393,1924.2142703555046
192,B738,generated,286.0692415538792,18776.48567807881,1949.7369552752293
193,B738,generated,286.10233573641375,18852.064947876846,1965.8856555810398
194,B738,generated,286.1182160450413,18931.676929532205,1935.0021502293578
195,B738,generated,286.1464343056402,19008.324385492324,1910.4974197247707
196,B738,generated,286.1835532776563,19066.85664789198,1963.5941979644494
197,B738,generated,286.1703754856681,19132.468531492897,1942.594789277523
198,B738,generated,286.16370325739837,19207.676739396185,1894.6382836391438
199,B738,generated,286.1829667708682,19279.315560592666,1879.8983419342508
200,B738,generated,286.2076555537886,19351.11116636006,1993.2034236429663
201,B738,generated,286.2215826907532,19422.34264651424,1976.9021466456422
202,B738,generated,286.2488675209846,19503.141796178166,1877.3671038799694
203,B738,generated,286.3001627013102,19573.6571056121,1797.6859052465597
204,B738,generated,286.3262841927531,19639.733983279977,1821.0310648413608
205,B738,generated,286.33624200694544,19709.37102755081,1803.7145809441895
206,B738,generated,286.354498144805,19773.848459101842,1833.3745759269877
207,B738,generated,286.34570320277163,19847.758692999014,1883.7945276662845
208,B738,generated,286.32778006737385,19924.69249281266,1934.0267524369267
209,B738,generated,286.31417894898084,19996.074054994107,1901.562171492737
0,B738,generated_centroid,166.75906372070312,3406.031494140625,3926.5283203125
1,B738,generated_centroid,167.37489318847656,3536.915771484375,3926.5283203125
2,B738,generated_centroid,168.10411071777344,3567.86572265625,928.505859375
3,B738,generated_centroid,168.8340301513672,3598.81591796875,928.505859375
4,B738,generated_centroid,170.76776123046875,3708.676513671875,1295.25146484375
5,B738,generated_centroid,172.2799072265625,3751.8515625,1295.25146484375
6,B738,generated_centroid,173.7908935546875,3795.0263671875,1332.890625
7,B738,generated_centroid,177.12416076660156,3839.4560546875,1332.890625
8,B738,generated_centroid,179.11109924316406,3885.78955078125,1390.0048828125
9,B738,generated_centroid,181.09642028808594,3932.123046875,1390.0048828125
10,B738,generated_centroid,186.04759216308594,4011.452392578125,311.93115234375
11,B738,generated_centroid,188.36573791503906,4021.85009765625,311.93115234375
12,B738,generated_centroid,190.6851348876953,4032.248046875,311.9384765625
13,B738,generated_centroid,193.16441345214844,4074.35693359375,1263.2666015625
14,B738,generated_centroid,195.64024353027344,4116.4658203125,1263.2666015625
15,B738,generated_centroid,196.1700897216797,4211.0625,2837.900390625
16,B738,generated_centroid,196.69851684570312,4305.65966796875,2837.9150390625
17,B738,generated_centroid,200.6809844970703,4355.92041015625,1061.4111328125
18,B738,generated_centroid,204.36846923828125,4460.48095703125,1061.4111328125
19,B738,generated_centroid,206.46841430664062,4495.861328125,1061.4111328125
20,B738,generated_centroid,208.56658935546875,4531.24169921875,1061.4111328125
21,B738,generated_centroid,210.9915008544922,4632.03271484375,954.3603515625
22,B738,generated_centroid,212.50030517578125,4663.8447265625,954.3603515625
23,B738,generated_centroid,214.0082244873047,4695.65673828125,954.3603515625
24,B738,generated_centroid,216.70639038085938,4805.72705078125,1741.0400390625
25,B738,generated_centroid,218.0847930908203,4863.76171875,1741.0400390625
26,B738,generated_centroid,219.46168518066406,4921.79638671875,1741.0400390625
27,B738,generated_centroid,220.553466796875,4960.2177734375,1152.6416015625
28,B738,generated_centroid,221.6439666748047,4998.638671875,1152.626953125
29,B738,generated_centroid,223.7962646484375,5154.86279296875,1623.0615234375
30,B738,generated_centroid,225.19091796875,5208.96484375,1623.0615234375
31,B738,generated_centroid,226.58274841308594,5263.06640625,1623.046875
32,B738,generated_centroid,228.2347869873047,5382.31494140625,1675.400390625
33,B738,generated_centroid,228.88519287109375,5438.16162109375,1675.400390625
34,B738,generated_centroid,229.5337677001953,5494.00830078125,1675.400390625
35,B738,generated_centroid,230.28245544433594,5563.4521484375,2083.3154296875
36,B738,generated_centroid,231.02871704101562,5632.896484375,2083.330078125
37,B738,generated_centroid,231.68084716796875,5777.08837890625,1741.5966796875
38,B738,generated_centroid,232.2660369873047,5835.1416015625,1741.5966796875
39,B738,generated_centroid,232.84974670410156,5893.1953125,1741.611328125
40,B738,generated_centroid,233.5537567138672,6044.4072265625,2695.9130859375
41,B738,generated_centroid,234.0579376220703,6134.27099609375,2695.9130859375
42,B738,generated_centroid,235.1534881591797,6224.134765625,2695.9130859375
43,B738,generated_centroid,235.1534881591797,6397.22705078125,2728.3447265625
44,B738,generated_centroid,235.1534881591797,6488.171875,2728.3447265625
45,B738,generated_centroid,235.1534881591797,6579.1162109375,2728.330078125
46,B738,generated_centroid,235.1534881591797,6627.4208984375,1895.888671875
47,B738,generated_centroid,235.1534881591797,6690.6171875,1895.888671875
48,B738,generated_centroid,235.4793243408203,6753.81298828125,1895.8740234375
49,B738,generated_centroid,235.4793243408203,6843.86181640625,2701.46484375
50,B738,generated_centroid,236.1456756591797,6933.91064453125,2701.46484375
51,B738,generated_centroid,236.1456756591797,7100.04638671875,2393.9208984375
52,B738,generated_centroid,236.3929443359375,7179.84375,2393.9208984375
53,B738,generated_centroid,236.63937377929688,7259.640625,2393.90625
54,B738,generated_centroid,237.1238250732422,7369.58349609375,3068.37890625
55,B738,generated_centroid,237.37171936035156,7471.86279296875,3068.37890625
56,B738,generated_centroid,237.6182403564453,7574.14208984375,3068.37890625
57,B738,generated_centroid,238.739501953125,7746.392578125,1700.302734375
58,B738,generated_centroid,239.09210205078125,7803.0693359375,1700.302734375
59,B738,generated_centroid,239.44361877441406,7859.74658203125,1700.3173828125
60,B738,generated_centroid,240.61058044433594,8003.51953125,940.78125
61,B738,generated_centroid,241.84848022460938,8034.87890625,940.78125
62,B738,generated_centroid,243.0859832763672,8066.23876953125,940.7958984375
63,B738,generated_centroid,243.68177795410156,8129.865234375,1908.7939453125
64,B738,generated_centroid,244.276123046875,8193.4912109375,1908.779296875
65,B738,generated_centroid,245.54917907714844,8306.9580078125,2301.650390625
66,B738,generated_centroid,245.7811279296875,8383.6796875,2301.650390625
67,B738,generated_centroid,246.01182556152344,8460.40234375,2301.6796875
68,B738,generated_centroid,246.7342987060547,8586.013671875,1657.20703125
69,B738,generated_centroid,247.0380096435547,8641.25390625,1657.20703125
70,B738,generated_centroid,247.3402862548828,8696.4951171875,1657.236328125
71,B738,generated_centroid,247.55581665039062,8898.4541015625,1491.09375
72,B738,generated_centroid,248.1897430419922,8948.1572265625,1491.09375
73,B738,generated_centroid,248.57981872558594,8997.8603515625,1491.09375
74,B738,generated_centroid,248.57981872558594,9171.46875,2035.01953125
75,B738,generated_centroid,248.57981872558594,9239.302734375,2035.01953125
76,B738,generated_centroid,248.9163818359375,9307.13671875,2035.01953125
77,B738,generated_centroid,248.76283264160156,9362.5498046875,1662.392578125
78,B738,generated_centroid,248.60865783691406,9417.962890625,1662.392578125
79,B738,generated_centroid,248.78118896484375,9481.83203125,1916.07421875
80,B738,generated_centroid,248.95252990722656,9545.701171875,1916.07421875
81,B738,generated_centroid,248.4895782470703,9696.9326171875,2322.216796875
82,B738,generated_centroid,248.55148315429688,9774.33984375,2322.216796875
83,B738,generated_centroid,248.6128692626953,9851.74609375,2322.1875
84,B738,generated_centroid,248.7329559326172,9981.9990234375,3771.2109375
85,B738,generated_centroid,248.76858520507812,10107.7060546875,3771.2109375
86,B738,generated_centroid,248.68470764160156,10169.494140625,1853.642578125
87,B738,generated_centroid,248.714599609375,10231.2822265625,1853.642578125
88,B738,generated_centroid,248.714599609375,10397.16015625,2090.947265625
89,B738,generated_centroid,248.78118896484375,10466.8583984375,2090.947265625
90,B738,generated_centroid,248.84774780273438,10536.556640625,2090.947265625
91,B738,generated_centroid,249.00384521484375,10586.568359375,1500.380859375
92,B738,generated_centroid,249.15933227539062,10636.5810546875,1500.380859375
93,B738,generated_centroid,250.37164306640625,10747.1103515625,1600.224609375
94,B738,generated_centroid,250.87582397460938,10800.451171875,1600.224609375
95,B738,generated_centroid,251.37844848632812,10853.7919921875,1600.224609375
96,B738,generated_centroid,252.15176391601562,10966.8583984375,1509.78515625
97,B738,generated_centroid,252.97064208984375,11017.1845703125,1509.78515625
98,B738,generated_centroid,253.78842163085938,11067.5107421875,1509.78515625
99,B738,generated_centroid,255.0973358154297,11119.44921875,1558.154296875
100,B738,generated_centroid,256.4041442871094,11171.38671875,1558.125
101,B738,generated_centroid,258.8015441894531,11251.947265625,1771.11328125
102,B738,generated_centroid,259.9453125,11310.984375,1771.11328125
103,B738,generated_centroid,261.08709716796875,11370.0205078125,1771.083984375
104,B738,generated_centroid,264.7710266113281,11429.97265625,1190.2734375
105,B738,generated_centroid,266.3742370605469,11469.6484375,1190.2734375
106,B738,generated_centroid,267.97607421875,11509.32421875,1190.2734375
107,B738,generated_centroid,271.0547180175781,11579.1533203125,1883.115234375
108,B738,generated_centroid,272.04107666015625,11641.923828125,1883.115234375
109,B738,generated_centroid,273.0257873535156,11704.693359375,1883.0859375
110,B738,generated_centroid,275.6094055175781,11773.310546875,744.55078125
111,B738,generated_centroid,277.47247314453125,11798.12890625,744.55078125
112,B738,generated_centroid,279.3348083496094,11822.947265625,744.55078125
113,B738,generated_centroid,280.2896728515625,11865.787109375,1285.1953125
114,B738,generated_centroid,281.2431945800781,11908.626953125,1285.1953125
115,B738,generated_centroid,283.4609375,11963.8291015625,1297.08984375
116,B738,generated_centroid,284.36163330078125,12007.0654296875,1297.08984375
117,B738,generated_centroid,285.26177978515625,12050.3017578125,1297.08984375
118,B738,generated_centroid,286.3166809082031,12172.6103515625,1415.654296875
119,B738,generated_centroid,286.6980895996094,12219.798828125,1415.654296875
120,B738,generated_centroid,287.07855224609375,12266.986328125,1415.625
121,B738,generated_centroid,287.53515625,12421.7587890625,1319.765625
122,B738,generated_centroid,287.4730224609375,12465.7509765625,1319.765625
123,B738,generated_centroid,287.4730224609375,12509.7431640625,1319.765625
124,B738,generated_centroid,287.4730224609375,12618.51953125,3263.26171875
125,B738,generated_centroid,287.4730224609375,12727.294921875,3263.26171875
126,B738,generated_centroid,287.4730224609375,12819.8203125,2775.76171875
127,B738,generated_centroid,287.4730224609375,12895.0634765625,2257.294921875
128,B738,generated_centroid,287.4730224609375,15376.689453125,2257.294921875
129,B738,generated_centroid,287.4730224609375,15376.689453125,2346.240234375
130,B738,generated_centroid,287.4730224609375,15376.689453125,2346.240234375
131,B738,generated_centroid,287.1457824707031,15376.689453125,2346.2109375
132,B738,generated_centroid,287.0299377441406,15376.689453125,2549.82421875
133,B738,generated_centroid,286.7826843261719,15376.689453125,2549.82421875
134,B738,generated_centroid,286.5352478027344,15376.689453125,2549.82421875
135,B738,generated_centroid,286.3458557128906,15376.689453125,2224.130859375
136,B738,generated_centroid,286.18365478515625,15376.689453125,2224.130859375
137,B738,generated_centroid,286.02093505859375,15376.689453125,2224.130859375
138,B738,generated_centroid,286.1180419921875,15376.689453125,1750.693359375
139,B738,generated_centroid,286.1180419921875,15376.689453125,1750.693359375
140,B738,generated_centroid,286.1180419921875,15376.689453125,1750.693359375
141,B738,generated_centroid,286.1180419921875,15376.689453125,1574.4140625
142,B738,generated_centroid,286.1180419921875,15376.689453125,1574.4140625
143,B738,generated_centroid,286.1180419921875,15376.689453125,2017.060546875
144,B738,generated_centroid,286.1180419921875,15376.689453125,2017.060546875
145,B738,generated_centroid,286.1180419921875,15376.689453125,2017.08984375
146,B738,generated_centroid,286.1180419921875,15376.689453125,2075.80078125
147,B738,generated_centroid,286.2574768066406,15376.689453125,2075.80078125
148,B738,generated_centroid,286.3968505859375,15376.689453125,2075.80078125
149,B738,generated_centroid,286.9354553222656,15376.689453125,2035.166015625
150,B738,generated_centroid,287.0653991699219,15376.689453125,2035.166015625
151,B738,generated_centroid,287.1943664550781,15376.689453125,2035.1953125
152,B738,generated_centroid,289.0378112792969,15376.689453125,1834.716796875
153,B738,generated_centroid,289.20513916015625,15376.689453125,1834.716796875
154,B738,generated_centroid,289.3719177246094,15376.689453125,1834.74609375
155,B738,generated_centroid,290.0358581542969,15376.689453125,-1.40625
156,B738,generated_centroid,290.6995849609375,15376.689453125,-1.40625
157,B738,generated_centroid,291.0743713378906,15376.689453125,1933.65234375
158,B738,generated_centroid,291.0743713378906,15441.14453125,1933.65234375
159,B738,generated_centroid,291.0743713378906,15505.599609375,1933.65234375
160,B738,generated_centroid,291.0743713378906,15633.8349609375,1902.01171875
161,B738,generated_centroid,291.0743713378906,15697.2353515625,1902.01171875
162,B738,generated_centroid,291.0743713378906,15760.6357421875,1902.01171875
163,B738,generated_centroid,291.0743713378906,15908.4736328125,1912.265625
164,B738,generated_centroid,291.0743713378906,15972.2158203125,1912.265625
165,B738,generated_centroid,291.0743713378906,16035.9580078125,1912.265625
166,B738,generated_centroid,290.56500244140625,16197.7705078125,2459.443359375
167,B738,generated_centroid,290.21337890625,16279.751953125,2459.443359375
168,B738,generated_centroid,289.8617858886719,16361.732421875,2459.4140625
169,B738,generated_centroid,289.6444091796875,16434.412109375,2180.390625
170,B738,generated_centroid,289.4268798828125,16507.091796875,2180.390625
171,B738,generated_centroid,288.71368408203125,16580.806640625,2211.4453125
172,B738,generated_centroid,288.00189208984375,16654.521484375,2211.4453125
173,B738,generated_centroid,287.34051513671875,16754.53125,3000.29296875
174,B738,generated_centroid,286.4774169921875,16857.0625,3075.9375
175,B738,generated_centroid,285.6153564453125,16959.591796875,3075.87890625
176,B738,generated_centroid,285.179931640625,17088.380859375,3238.30078125
177,B738,generated_centroid,284.31072998046875,17196.32421875,3238.30078125
178,B738,generated_centroid,283.4429931640625,17304.267578125,3238.30078125
179,B738,generated_centroid,282.6372375488281,17455.455078125,2544.66796875
180,B738,generated_centroid,282.03955078125,17540.27734375,2544.66796875
181,B738,generated_centroid,281.4429626464844,17625.1015625,2544.7265625
182,B738,generated_centroid,281.2144470214844,17751.02734375,3082.6171875
183,B738,generated_centroid,280.3492126464844,17853.78125,3082.6171875
184,B738,generated_centroid,279.48602294921875,17956.53515625,3082.6171875
185,B738,generated_centroid,279.410888671875,18073.828125,3518.7890625
186,B738,generated_centroid,278.0972900390625,18246.50390625,5180.2734375
187,B738,generated_centroid,276.79632568359375,18419.181640625,1728.10546875
188,B738,generated_centroid,276.79632568359375,18476.78515625,1728.10546875
189,B738,generated_centroid,276.80523681640625,18534.38671875,1728.046875
190,B738,generated_centroid,276.2384338378906,18691.26171875,1838.203125
191,B738,generated_centroid,276.2615661621094,18752.53515625,1838.203125
192,B738,generated_centroid,276.2842102050781,18813.806640625,1838.14453125
193,B738,generated_centroid,276.306396484375,18939.255859375,1989.0234375
194,B738,generated_centroid,276.306396484375,19005.556640625,1989.0234375
195,B738,generated_centroid,276.306396484375,19071.857421875,1989.0234375
196,B738,generated_centroid,276.306396484375,19197.638671875,2131.93359375
197,B738,generated_centroid,276.306396484375,19268.703125,2131.93359375
198,B738,generated_centroid,276.306396484375,19339.76953125,2131.9921875
199,B738,generated_centroid,276.306396484375,19399.53125,1792.8515625
200,B738,generated_centroid,276.5780944824219,19459.294921875,1792.91015625
201,B738,generated_centroid,276.7162170410156,19562.984375,3110.68359375
202,B738,generated_centroid,276.79962158203125,19719.65625,4700.09765625
203,B738,generated_centroid,276.8815612792969,19876.326171875,4700.09765625
204,B738,generated_centroid,277.6749572753906,19966.05859375,2691.97265625
205,B738,generated_centroid,278.1169738769531,20033.91796875,2035.78125
206,B738,generated_centroid,278.557373046875,20101.775390625,2035.72265625
